,Station Id,Station Name,lat,lon,geometry
0,7000,Fort York  Blvd / Capreol Ct,43.639832,-79.395954,POINT (-79.395954 43.639832)
1,7001,Lower Jarvis St / The Esplanade,43.64783,-79.370698,POINT (-79.370698 43.64783)
2,7002,St. George St / Bloor St W,43.667333,-79.399429,POINT (-79.399429 43.667333)
3,7003,Madison Ave / Bloor St W,43.667158,-79.402761,POINT (-79.402761 43.667158)
4,7004,University Ave / Elm St,43.656518,-79.389099,POINT (-79.389099 43.656518)
5,7005,King St W / York St,43.6480008,-79.383177,POINT (-79.383177 43.6480008)
6,7006,Bay St / College St (East Side),43.660439,-79.385525,POINT (-79.385525 43.660439)
7,7007,College St / Huron St,43.658148,-79.398167,POINT (-79.398167 43.658148)
8,7008,Wellesley St / Queen's Park Cres,43.663376,-79.392125,POINT (-79.39212499999999 43.663376)
9,7009,King St E / Jarvis St,43.650325,-79.372287,POINT (-79.372287 43.650325)
10,7010,King St W / Spadina Ave,43.645323,-79.395003,POINT (-79.395003 43.645323)
11,7011,Wellington St W / Portland St,43.642982,-79.399256,POINT (-79.39925599999999 43.642982)
12,7012,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,POINT (-79.385327 43.656026)
13,7013,Scott St / The Esplanade,43.64656,-79.375274,POINT (-79.375274 43.64656)
14,7014,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,POINT (-79.373181 43.663102)
15,7015,King St W / Bay St (West Side),43.64852,-79.380576,POINT (-79.380576 43.64852)
16,7016,Bay St / Queens Quay W (Ferry Terminal),43.640823,-79.376265,POINT (-79.376265 43.640823)
17,7017,Widmer St / Adelaide St W,43.6475076,-79.3914841,POINT (-79.3914841 43.6475076)
18,7018,Bremner Blvd / Rees St,43.641529,-79.386741,POINT (-79.386741 43.641529)
19,7019,Temperance St. Station,43.6507021,-79.3800546,POINT (-79.38005459999999 43.6507021)
20,7020,Phoebe St / Spadina Ave,43.650033,-79.396555,POINT (-79.39655500000001 43.650033)
21,7021,Bay St / Albert St,43.653264,-79.382458,POINT (-79.382458 43.653264)
22,7022,Simcoe St / Queen St W,43.650858,-79.387582,POINT (-79.38758199999999 43.650858)
23,7023,College St / Borden St,43.6571,-79.4056,POINT (-79.40560000000001 43.6571)
24,7024,Dundonald St / Church St,43.66663,-79.38148,POINT (-79.38148 43.66663)
25,7025,Ted Rogers Way / Bloor St E,43.671293,-79.380471,POINT (-79.380471 43.671293)
26,7026,Bay St / St. Joseph St,43.665527,-79.387499,POINT (-79.38749900000001 43.665527)
27,7027,Beverley  St / Dundas St W,43.652823,-79.393388,POINT (-79.393388 43.652823)
28,7028,Gould St / Mutual St,43.6582,-79.3768,POINT (-79.3768 43.6582)
29,7029,Bay St / Bloor St W (East Side),43.66943,-79.38915,POINT (-79.38915 43.66943)
30,7030,Bay St / Wellesley St W,43.664088,-79.387095,POINT (-79.387095 43.664088)
31,7031,Jarvis St / Isabella St,43.668991,-79.379385,POINT (-79.379385 43.668991)
32,7032,Augusta Ave / Dundas St W,43.652473,-79.401456,POINT (-79.401456 43.652473)
33,7033,Union Station,43.645609,-79.380386,POINT (-79.380386 43.645609)
34,7034,Church St / Bloor St E,43.671389,-79.382919,POINT (-79.382919 43.671389)
35,7035,Queen St W / Ossington Ave,43.643975,-79.419576,POINT (-79.41957600000001 43.643975)
36,7036,Trinity St /Front St E,43.651318,-79.36023,POINT (-79.36023 43.651318)
37,7037,Bathurst St / Dundas St W,43.6523,-79.4058,POINT (-79.4058 43.6523)
38,7038,Dundas St W / Yonge St,43.656094,-79.381484,POINT (-79.381484 43.656094)
39,7039,Simcoe St / Michael Sweet Ave - SMART,43.652327224103,-79.3882538196087,POINT (-79.38825381960871 43.652327224103)
40,7040,Euclid Ave / Bloor St W - SMART,43.664467,-79.414783,POINT (-79.414783 43.664467)
41,7041,Edward St / Yonge St,43.656729,-79.382736,POINT (-79.38273599999999 43.656729)
42,7042,Sherbourne St / Wellesley St E,43.6673,-79.374,POINT (-79.374 43.6673)
43,7043,Queens Quay W / Lower Simcoe St,43.63951,-79.383717,POINT (-79.383717 43.63951)
44,7044,Church St / Alexander St,43.663722,-79.380288,POINT (-79.38028799999999 43.663722)
45,7045,Bond St / Queen St E,43.653236,-79.376716,POINT (-79.376716 43.653236)
46,7046,Niagara St / Richmond St W,43.64534,-79.409597,POINT (-79.40959700000001 43.64534)
47,7047,University Ave / Gerrard St W (East Side),43.657763,-79.389165,POINT (-79.38916500000001 43.657763)
48,7048,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,POINT (-79.377962 43.646144)
49,7049,Queen St W / Portland St,43.6476,-79.4015,POINT (-79.4015 43.6476)
50,7050,Richmond St E / Jarvis St Green P,43.652634,-79.374222,POINT (-79.374222 43.652634)
51,7051,Mutual St / Shuter St,43.6548789,-79.37509070000002,POINT (-79.37509070000002 43.6548789)
52,7052,Wellington St W / Bay St,43.647259,-79.379878,POINT (-79.37987800000001 43.647259)
53,7053,Metro Hall Plaza,43.645859,-79.38783,POINT (-79.38782999999999 43.645859)
54,7054,Navy Wharf Ct. / Bremner Blvd.,43.640722,-79.391051,POINT (-79.391051 43.640722)
55,7055,Jarvis St / Carlton St,43.66207,-79.37617,POINT (-79.37617 43.66207)
56,7056,Parliament St / Gerrard St,43.662132,-79.3656796,POINT (-79.36567960000001 43.662132)
57,7057,Simcoe St / Wellington St South,43.6458569,-79.3853654,POINT (-79.3853654 43.6458569)
58,7058,Huron/ Harbord St,43.6637,-79.400053,POINT (-79.400053 43.6637)
59,7059,Front St W / Blue Jays Way,43.643473,-79.390477,POINT (-79.390477 43.643473)
60,7060,Princess St / Adelaide St E,43.652123,-79.367139,POINT (-79.36713899999999 43.652123)
61,7061,Dalton Rd / Bloor St W - SMART,43.6662942,-79.4066433,POINT (-79.4066433 43.6662942)
62,7062,University Ave / College St (West),43.659226,-79.390213,POINT (-79.390213 43.659226)
63,7063,Queen's Park / Bloor St W,43.668456,-79.393899,POINT (-79.393899 43.668456)
64,7064,51 Parliament St,43.65205,-79.362198,POINT (-79.36219800000001 43.65205)
65,7065,Dundas St E / Parliament St,43.659575,-79.365769,POINT (-79.365769 43.659575)
66,7066,Willcocks St / St. George St - SMART,43.662085,-79.397735,POINT (-79.397735 43.662085)
67,7067,Yonge St / Harbour St,43.643795,-79.375413,POINT (-79.37541299999999 43.643795)
68,7068,Blantyre Park,43.68306889999999,-79.279682,POINT (-79.27968199999999 43.68306889999999)
69,7069,Queen St W / Spadina Ave,43.649147,-79.395504,POINT (-79.395504 43.649147)
70,7070,25 York St – Union Station South,43.643667,-79.380414,POINT (-79.380414 43.643667)
71,7071,161 Bleecker St (South of Wellesley),43.666233,-79.373327,POINT (-79.373327 43.666233)
72,7072,Fleet St / Bathurst St,43.636611,-79.400042,POINT (-79.400042 43.636611)
73,7073,Spadina Ave / Fort York Blvd,43.640114,-79.393249,POINT (-79.393249 43.640114)
74,7074,King St E / Church St,43.65003919999999,-79.3733541,POINT (-79.3733541 43.65003919999999)
75,7075,Queens Quay W / Dan Leckie Way,43.636533,-79.395854,POINT (-79.395854 43.636533)
76,7076,York St / Queens Quay W,43.640132,-79.380464,POINT (-79.380464 43.640132)
77,7077,College Park South,43.659777,-79.382767,POINT (-79.382767 43.659777)
78,7078,College St / Major St,43.6576,-79.4032,POINT (-79.4032 43.6576)
79,7079,McGill St / Church St,43.660694,-79.379052,POINT (-79.379052 43.660694)
80,7083,Danforth Ave / Barrington Ave,43.688325,-79.300463,POINT (-79.30046299999999 43.688325)
81,7084,High Park - Grenadier Cafe,43.645599,-79.4657123,POINT (-79.46571230000001 43.645599)
82,7085,Danforth Ave / Westlake Ave,43.687323,-79.304848,POINT (-79.30484800000001 43.687323)
83,7086,High Park - West Rd,43.6525077,-79.4654233,POINT (-79.4654233 43.6525077)
84,7087,Danforth Ave / Aldridge Ave,43.684758,-79.316767,POINT (-79.316767 43.684758)
85,7088,Danforth Ave / Coxwell Ave,43.683378,-79.322961,POINT (-79.32296100000001 43.683378)
86,7089,Church St  / Wood St,43.662712,-79.379903,POINT (-79.379903 43.662712)
87,7090,Danforth Ave / Lamb Ave,43.681991,-79.329455,POINT (-79.329455 43.681991)
88,7091,Donlands Station,43.681114,-79.3373885,POINT (-79.3373885 43.681114)
89,7092,Pape Subway Green P,43.680223,-79.344062,POINT (-79.34406199999999 43.680223)
90,7093,Danforth Ave / Gough Ave,43.678401,-79.346289,POINT (-79.346289 43.678401)
91,7094,Chester Station (Green P),43.6784556,-79.351014,POINT (-79.35101400000001 43.6784556)
92,7095,Danforth Ave / Ellerbeck St,43.677076,-79.35667,POINT (-79.35666999999999 43.677076)
93,7096,Boston Ave / Queen St E,43.661508,-79.338931,POINT (-79.338931 43.661508)
94,7097,Riverdale Park North (Broadview Ave),43.671172,-79.354704,POINT (-79.354704 43.671172)
95,7098,Riverdale Park South (Broadview Ave),43.667819,-79.35347,POINT (-79.35347 43.667819)
96,7099,Cherry St / Mill St,43.651248,-79.357848,POINT (-79.357848 43.651248)
97,7100,Dundas St E / Regent Park Blvd,43.660207,-79.361275,POINT (-79.36127500000001 43.660207)
98,7101,Lower Sherbourne St / The Esplanade,43.648655,-79.367061,POINT (-79.36706100000001 43.648655)
99,7102,Nelson St / Duncan St,43.648711,-79.389728,POINT (-79.38972800000001 43.648711)
100,7103,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,POINT (-79.3437663 43.6605603)
101,7104,King St E / River St,43.657071,-79.356598,POINT (-79.35659800000001 43.657071)
102,7105,Queen St E / Sackville St,43.6561111,-79.36138888888888,POINT (-79.36138888888888 43.6561111)
103,7106,Mill St / Tannery Rd,43.652219,-79.354455,POINT (-79.354455 43.652219)
104,7107,Cherry St / Distillery Ln,43.650279,-79.356832,POINT (-79.356832 43.650279)
105,7108,Front St E / Cherry St,43.652686,-79.358395,POINT (-79.358395 43.652686)
106,7109,Seaton St / Dundas St E - SMART,43.658777,-79.369596,POINT (-79.369596 43.658777)
107,7110,Queen St E / Berkeley St,43.6552778,-79.36583333333333,POINT (-79.36583333333333 43.6552778)
108,7111,King St W / Douro St,43.640885,-79.416379,POINT (-79.41637900000001 43.640885)
109,7112,Liberty St / Fraser Ave Green P,43.637981,-79.424146,POINT (-79.42414599999999 43.637981)
110,7113,Parliament St / Aberdeen Ave,43.665278,-79.368333,POINT (-79.36833300000001 43.665278)
111,7114,Carlton St / Parliament St,43.664524,-79.36793,POINT (-79.36793 43.664524)
112,7115,Howard St / Sherbourne St,43.6712581,-79.376367,POINT (-79.376367 43.6712581)
113,7116,Parliament St / Bloor St E,43.671827,-79.371849,POINT (-79.371849 43.671827)
114,7117,Castle Frank Station,43.674083,-79.368579,POINT (-79.368579 43.674083)
115,7118,King St W / Bay St (East Side),43.648575,-79.380042,POINT (-79.380042 43.648575)
116,7119,Sumach St / Carlton St. (Riverdale Farm),43.665867,-79.362506,POINT (-79.362506 43.665867)
117,7120,Gerrard St E / River St,43.663993,-79.358534,POINT (-79.35853400000001 43.663993)
118,7121,Jarvis St / Dundas St E,43.657266,-79.374756,POINT (-79.374756 43.657266)
119,7122,Niagara St / Tecumseth St,43.641389,-79.404444,POINT (-79.404444 43.641389)
120,7123,424 Wellington St W - SMART,43.643834,-79.396649,POINT (-79.396649 43.643834)
121,7124,Dundas St E / Broadview Ave,43.662365,-79.351104,POINT (-79.35110400000001 43.662365)
122,7126,Yonge St / Yorkville Ave,43.671944,-79.387778,POINT (-79.387778 43.671944)
123,7127,Bay St / Scollard St,43.672152,-79.39018,POINT (-79.39018 43.672152)
124,7128,Yonge St / Aylmer Ave,43.675492,-79.388858,POINT (-79.388858 43.675492)
125,7129,Davenport Rd / Avenue Rd,43.674991,-79.396273,POINT (-79.39627299999999 43.674991)
126,7130,Davenport Rd / Bedford Rd,43.6743985,-79.3986601,POINT (-79.3986601 43.6743985)
127,7131,Taddle Creek Park,43.66986,-79.398443,POINT (-79.398443 43.66986)
128,7132,Kendal Ave / Spadina Rd,43.670318,-79.405181,POINT (-79.405181 43.670318)
129,7133,Summerhill Station,43.681944,-79.390556,POINT (-79.390556 43.681944)
130,7134,Marlborough Ave / Yonge St,43.68,-79.391111,POINT (-79.391111 43.68)
131,7135,Hanna Ave / Liberty St,43.638333,-79.419722,POINT (-79.41972199999999 43.638333)
132,7136,Queen St W / Close Ave,43.640634,-79.435841,POINT (-79.435841 43.640634)
133,7137,Davenport Rd / Bathurst St - SMART,43.676667,-79.416111,POINT (-79.416111 43.676667)
134,7138,Davenport Rd / Christie St - SMART,43.675278,-79.423889,POINT (-79.423889 43.675278)
135,7139,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,POINT (-79.405556 43.677778)
136,7140,Macpherson Ave / Spadina Rd - SMART,43.675791,-79.40698,POINT (-79.40698 43.675791)
137,7141,Bridgeman Ave / Kendal Ave - SMART,43.675556,-79.410278,POINT (-79.41027800000001 43.675556)
138,7142,Bridgeman Ave / Bathurst St - SMART,43.674444,-79.414722,POINT (-79.414722 43.674444)
139,7143,Kendal Ave / Bernard Ave,43.671513,-79.408317,POINT (-79.408317 43.671513)
140,7144,Palmerston Ave / Vermont Ave - SMART,43.671389,-79.416389,POINT (-79.416389 43.671389)
141,7146,Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001,POINT (-79.42500000000001 43.68)
142,7147,King St W / Fraser Ave,43.6394444,-79.42527777777778,POINT (-79.42527777777778 43.6394444)
143,7148,King St W / Joe Shuster Way,43.639444,-79.423611,POINT (-79.42361099999999 43.639444)
144,7149,Yarmouth Rd / Christie St - SMART,43.67,-79.42083333333333,POINT (-79.42083333333333 43.67)
145,7150,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112,POINT (-79.43361111111112 43.6555556)
146,7151,Essex St / Christie St - SMART,43.6686111,-79.42027777777778,POINT (-79.42027777777778 43.6686111)
147,7152,Ossington Ave / Bloor St W - SMART,43.661705,-79.425734,POINT (-79.42573400000001 43.661705)
148,7153,Bloor St W / Christie St - SMART,43.6638889,-79.41888888888889,POINT (-79.41888888888889 43.6638889)
149,7154,Bathurst Subway Station - SMART,43.6666667,-79.41166666666668,POINT (-79.41166666666668 43.6666667)
150,7155,Bathurst St / Lennox St - SMART,43.663808,-79.410491,POINT (-79.41049099999999 43.663808)
151,7156,Salem Ave / Bloor St W - SMART,43.6608333,-79.43166666666667,POINT (-79.43166666666667 43.6608333)
152,7157,Dufferin St / Bloor St- SMART,43.66083333333333,-79.43583333333333,POINT (-79.43583333333333 43.66083333333333)
153,7158,King St W / Stafford St,43.6422222,-79.41111111111111,POINT (-79.41111111111111 43.6422222)
154,7160,King St W / Tecumseth St,43.64333333333333,-79.40555555555557,POINT (-79.40555555555557 43.64333333333333)
155,7161,Beverley St / College St,43.6575,-79.39527777777778,POINT (-79.39527777777778 43.6575)
156,7162,Hayter St / Laplante Ave,43.6591666666667,-79.3855555555556,POINT (-79.3855555555556 43.6591666666667)
157,7163,Yonge St / Wood St,43.6622222,-79.3825,POINT (-79.38249999999999 43.6622222)
158,7164,Gould St / Yonge St (Ryerson University),43.657424,-79.381019,POINT (-79.38101899999999 43.657424)
159,7167,Queen St E / George St (Moss Park),43.6544444,-79.3711111111111,POINT (-79.37111111111111 43.6544444)
160,7168,Queens Quay / Yonge St,43.641646,-79.375308,POINT (-79.375308 43.641646)
161,7169,Front St W / Bay St (North Side),43.646162,-79.378912,POINT (-79.378912 43.646162)
162,7170,Spadina Ave / Willcocks St,43.6616667,-79.40138888888889,POINT (-79.40138888888889 43.6616667)
163,7171,Ontario Place Blvd / Lake Shore Blvd W (East),43.6322445,-79.4108105,POINT (-79.4108105 43.6322445)
164,7172,Strachan Ave / Princes' Blvd,43.635,-79.4088888888889,POINT (-79.4088888888889 43.635)
165,7173,Cariboo St / Rail Path,43.66666667,-79.45833333333334,POINT (-79.45833333333334 43.66666667)
166,7174,Bloor St W / Dundas St W,43.6563889,-79.45166666666667,POINT (-79.45166666666667 43.6563889)
167,7175,HTO Park (Queens Quay W),43.63796,-79.387502,POINT (-79.387502 43.63796)
168,7176,Bathurst St / Fort York Blvd,43.639179,-79.399595,POINT (-79.39959500000001 43.639179)
169,7177,East Liberty St / Pirandello St,43.6386111111111,-79.4147222222222,POINT (-79.4147222222222 43.6386111111111)
170,7178,Dundas St W / Edna Ave,43.657192,-79.452559,POINT (-79.45255899999999 43.657192)
171,7179,Bloor GO / UP Station (West Toronto Railpath),43.6575,-79.4502777777778,POINT (-79.4502777777778 43.6575)
172,7180,Lansdowne Subway Station,43.6587734,-79.443054,POINT (-79.443054 43.6587734)
173,7181,Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889,POINT (-79.44138888888889 43.6538888888889)
174,7182,Sterling Rd / Dundas St W - SMART,43.6508333333333,-79.4430555555556,POINT (-79.4430555555556 43.6508333333333)
175,7183,St Clarens Ave / College St,43.651238,-79.43868,POINT (-79.43868000000001 43.651238)
176,7184,Ossington Ave / College St,43.6544915,-79.422634,POINT (-79.422634 43.6544915)
177,7188,Exhibition GO (Atlantic Ave),43.6366666666667,-79.4197222222222,POINT (-79.41972222222221 43.6366666666667)
178,7189,Augusta Ave / Denison Sq,43.653766,-79.4016759,POINT (-79.4016759 43.653766)
179,7190,St. George St / Hoskin Ave,43.6637403,-79.39806449999999,POINT (-79.39806449999999 43.6637403)
180,7191,Central Tech  (Harbord St),43.661975,-79.407896,POINT (-79.40789599999999 43.661975)
181,7192,Harbord St / Clinton St - SMART,43.660414,-79.415646,POINT (-79.415646 43.660414)
182,7193,Queen St W / Gladstone Ave,43.6430555555556,-79.4275,POINT (-79.42749999999999 43.6430555555556)
183,7194,Mortimer Ave / Coxwell Ave,43.690564,-79.326319,POINT (-79.326319 43.690564)
184,7195,Ulster St / Bathurst St,43.66,-79.4088888888889,POINT (-79.4088888888889 43.66)
185,7196,Roxton Rd / Harbord St - SMART,43.65905,-79.422988,POINT (-79.422988 43.65905)
186,7197,Queen St W / Dovercourt Rd,43.6436111111111,-79.4225,POINT (-79.4225 43.6436111111111)
187,7198,Queen St W / Cowan Ave,43.6409,-79.432837,POINT (-79.43283700000001 43.6409)
188,7199,College St / Markham St,43.6563888888889,-79.4091666666667,POINT (-79.40916666666671 43.6563888888889)
189,7202,Queen St W / York St (City Hall),43.651667,-79.384167,POINT (-79.38416700000001 43.651667)
190,7203,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,POINT (-79.398253 43.635492)
191,7204,College St / Crawford St,43.655,-79.418889,POINT (-79.41888899999999 43.655)
192,7205,Rusholme Park Cres / College St,43.65277778,-79.42972222,POINT (-79.42972222 43.65277778)
193,7206,Claremont St / Dundas St W,43.651281,-79.411717,POINT (-79.411717 43.651281)
194,7207,Dundas St W / Crawford St,43.649722,-79.416944,POINT (-79.416944 43.649722)
195,7208,80 Clinton St (North of College) - SMART,43.656296,-79.414663,POINT (-79.414663 43.656296)
196,7209,Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889,POINT (-79.4213888888889 43.65111111111111)
197,7210,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555,POINT (-79.43305555555555 43.6475)
198,7211,Fort York Blvd / Garrison Rd,43.6375,-79.40611111111112,POINT (-79.40611111111112 43.6375)
199,7216,Wellington St W / Stafford St,43.641281,-79.409339,POINT (-79.409339 43.641281)
200,7217,Soho St / Queen St W,43.6494896,-79.393535,POINT (-79.393535 43.6494896)
