,Station Id,Station Name,lat,lon,geometry
201,7220,Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,POINT (-79.46508300000001 43.635932)
202,7221,High Park Subway Station,43.6543604,-79.4655296,POINT (-79.4655296 43.6543604)
203,7222,Sunnyside - Gus Ryder Pool,43.637894,-79.454823,POINT (-79.454823 43.637894)
204,7223,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,POINT (-79.460053 43.654501)
205,7224,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569,POINT (-79.46505689999999 43.6535269)
206,7225,Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763,POINT (-79.46776300000001 43.634896)
207,7226,Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,POINT (-79.44496599999999 43.636731)
208,7227,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,POINT (-79.43040000000001 43.6314)
209,7228,Queen St W / Roncesvalles Ave,43.638399,-79.4464436,POINT (-79.44644359999999 43.638399)
210,7229,Dundas St W / Roncesvalles Green P - SMART,43.6534268,-79.4512787,POINT (-79.4512787 43.6534268)
211,7230,Garden Ave / Roncesvalles Ave,43.643769,-79.447915,POINT (-79.44791499999999 43.643769)
212,7231,Wright / Sorauren (Sorauren Park) - SMART,43.646677,-79.442741,POINT (-79.442741 43.646677)
213,7232,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,POINT (-79.439223 43.640255)
214,7233,King / Cowan Ave - SMART,43.637922,-79.431734,POINT (-79.43173400000001 43.637922)
215,7234,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,POINT (-79.45084199999999 43.650492)
216,7235,Bay St / College St (West Side) - SMART,43.660087,-79.385655,POINT (-79.385655 43.660087)
217,7236,Thompson St / Broadview Ave - SMART,43.659471,-79.350325,POINT (-79.350325 43.659471)
218,7237,Ward Ave / Wallace Ave - SMART,43.662251,-79.446036,POINT (-79.44603600000001 43.662251)
219,7238,Sorauren/Geoffrey (Sorauren Park) - SMART,43.649172,-79.4445087,POINT (-79.4445087 43.649172)
220,7239,Bloor St W / Manning Ave - SMART,43.663912,-79.416124,POINT (-79.416124 43.663912)
221,7240,Bloor St W / Shaw Ave - SMART,43.662403,-79.423098,POINT (-79.423098 43.662403)
222,7241,519 Church St - SMART,43.666805,-79.381288,POINT (-79.381288 43.666805)
223,7242,Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,POINT (-79.420317 43.630254)
224,7243,Exhibition GO Station,43.6356551,-79.4184785,POINT (-79.41847850000001 43.6356551)
225,7244,Dufferin Gate - SMART,43.633473,-79.425679,POINT (-79.425679 43.633473)
226,7245,Tecumseth St / Queen St W - SMART,43.646552,-79.406468,POINT (-79.406468 43.646552)
227,7246,Yonge St / Bloor St,43.669969,-79.386532,POINT (-79.386532 43.669969)
228,7247,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,POINT (-79.4486 43.6521)
229,7248,Baldwin Ave / Spadina Ave - SMART,43.654905,-79.398448,POINT (-79.398448 43.654905)
230,7249,Dovercourt Rd / Harrison St (Green P) - SMART,43.651145,-79.423742,POINT (-79.423742 43.651145)
231,7250,St. George St / Russell St - SMART,43.660296,-79.397107,POINT (-79.39710700000001 43.660296)
232,7251,The Royal Ontario Museum (Bloor St Entrance),43.668561,-79.394403,POINT (-79.394403 43.668561)
233,7252,Robert St / Bloor St W - SMART,43.665846,-79.404998,POINT (-79.40499800000001 43.665846)
234,7253,John St  / Mercer St - SMART,43.6461,-79.3895,POINT (-79.3895 43.6461)
235,7254,Borden St / Bloor St W - SMART,43.665461,-79.40848,POINT (-79.40848 43.665461)
236,7255,Stewart St / Bathurst St  - SMART,43.643307,-79.402176,POINT (-79.402176 43.643307)
237,7256,Vanauley St / Queen St W - SMART,43.648437,-79.39838,POINT (-79.39838 43.648437)
238,7257,Dundas St W / St. Patrick St,43.6545174,-79.3895315,POINT (-79.3895315 43.6545174)
239,7258,Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,POINT (-79.3323698 43.6626628)
240,7259,Lower Spadina Ave / Lake Shore Blvd,43.638497,-79.39192,POINT (-79.39192 43.638497)
241,7260,Spadina Ave / Adelaide St W,43.646688,-79.395267,POINT (-79.395267 43.646688)
242,7261,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,POINT (-79.364898 43.645215)
243,7262,Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684,POINT (-79.4229684 43.6809164)
244,7263,Walton St / Elizabeth St - SMART,43.657838,-79.38631,POINT (-79.38630999999999 43.657838)
245,7264,Bloor St E / Huntley St - SMART,43.671535,-79.379173,POINT (-79.37917299999999 43.671535)
246,7265,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534,POINT (-79.449534 43.661324)
247,7266,Victoria Park Subway Station - SMART,43.6940155,-79.2889842,POINT (-79.2889842 43.6940155)
248,7267,Dundas St E / Pembroke St - SMART,43.658295,-79.372346,POINT (-79.37234599999999 43.658295)
249,7268,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,POINT (-79.378497 43.656927)
250,7269,Toronto Eaton Centre (Yonge St),43.655431,-79.380653,POINT (-79.380653 43.655431)
251,7270,Church St / Dundas St E - SMART,43.657024,-79.377257,POINT (-79.377257 43.657024)
252,7271,Yonge St / Alexander St - SMART,43.662862,-79.383572,POINT (-79.383572 43.662862)
253,7272,Yonge St / Dundonald St - SMART,43.665801,-79.384796,POINT (-79.38479599999999 43.665801)
254,7273,Bay St / Charles St - SMART,43.668153,-79.38891,POINT (-79.38891 43.668153)
255,7274,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,POINT (-79.38968199999999 43.661803)
256,7275,Queen St W / James St,43.652276,-79.380701,POINT (-79.380701 43.652276)
257,7276,Bloor St W / Balmuto St,43.669903,-79.387802,POINT (-79.38780199999999 43.669903)
258,7277,Chorley Park - SMART,43.6856,-79.3718,POINT (-79.37179999999999 43.6856)
259,7278,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,POINT (-79.33443 43.66587)
260,7279,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,POINT (-79.38906 43.687999)
261,7280,Charles St E / Jarvis St - SMART,43.669604,-79.381171,POINT (-79.38117099999999 43.669604)
262,7281,Charles St W / Balmuto St - SMART,43.668427,-79.38725,POINT (-79.38724999999999 43.668427)
263,7282,Adelaide St W / Bay St - SMART,43.650152,-79.379856,POINT (-79.379856 43.650152)
264,7283,Front St W / Bay St (South Side),43.64595,-79.378761,POINT (-79.378761 43.64595)
265,7284,University Ave / King St W - SMART,43.6477785,-79.3847928,POINT (-79.3847928 43.6477785)
266,7285,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,POINT (-79.4018451 43.6629228)
267,7286,Gerrard St E / Broadview - SMART,43.665656,-79.352055,POINT (-79.35205499999999 43.665656)
268,7287,Queen St E / Pape Ave - SMART,43.661673,-79.337789,POINT (-79.337789 43.661673)
269,7288,Humber Bay Shores Park West,43.6224434,-79.480284,POINT (-79.480284 43.6224434)
270,7289,Humber Bay Shores Park East,43.6308933,-79.4722622,POINT (-79.4722622 43.6308933)
271,7291,190 Queens Quay E,43.6451308,-79.36536439999999,POINT (-79.36536439999999 43.6451308)
272,7292,Granby St / Church St - SMART,43.6605302,-79.3787235,POINT (-79.37872350000001 43.6605302)
273,7293,College St / McCaul St,43.65906,-79.393771,POINT (-79.393771 43.65906)
274,7296,Westmoreland Ave / Fernbank Ave - SMART,43.665327,-79.43235,POINT (-79.43235 43.665327)
275,7297,Havelock St / Dufferin Park - SMART,43.657343,-79.43112,POINT (-79.43112000000001 43.657343)
276,7298,Bathurst St / Adelaide St W,43.645324,-79.40345,POINT (-79.40345000000001 43.645324)
277,7299,Mill St / Parliament St,43.650256,-79.36163,POINT (-79.36163000000001 43.650256)
278,7301,Primrose Ave / Davenport Rd - SMART,43.67142,-79.445947,POINT (-79.445947 43.67142)
279,7302,Winona Dr / Davenport Rd - SMART,43.674923,-79.430465,POINT (-79.430465 43.674923)
280,7303,Queen St E / Woodward Ave,43.665269,-79.319796,POINT (-79.319796 43.665269)
281,7309,Queen St. E / Rhodes Ave.,43.666224,-79.317693,POINT (-79.31769300000001 43.666224)
282,7311,Sherbourne St / Isabella St,43.669576,-79.375961,POINT (-79.375961 43.669576)
283,7312,Amelia St. / Sumach St.,43.66852,-79.363525,POINT (-79.363525 43.66852)
284,7313,Coxwell Ave /  Lake Shore Blvd E,43.662771,-79.315223,POINT (-79.315223 43.662771)
285,7314,Queen St. E / Eastern Ave,43.667208,-79.312315,POINT (-79.312315 43.667208)
286,7315,Queen St E / Hammersmith Ave,43.671349,-79.29451,POINT (-79.29451 43.671349)
287,7316,Queen St. E / Spruce Hill Rd.,43.672571,-79.289,POINT (-79.289 43.672571)
288,7317,Hubbard Blvd / Balsam Av,43.669328,-79.288949,POINT (-79.288949 43.669328)
289,7318,Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,POINT (-79.291162 43.668633)
290,7319,Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,POINT (-79.3244 43.660206)
291,7320,Front St W / University Ave (1),43.6451635,-79.3831757,POINT (-79.3831757 43.6451635)
292,7321,Front St W / University Ave (2),43.6452972,-79.3827914,POINT (-79.3827914 43.6452972)
293,7322,King St W / Brant St,43.645062,-79.397345,POINT (-79.397345 43.645062)
294,7323,457 King St. W. at Spadina,43.6452091,-79.3960744,POINT (-79.3960744 43.6452091)
295,7324,King St W / Charlotte St (West),43.645572,-79.39399,POINT (-79.39399 43.645572)
296,7326,Davenport Rd / Lansdowne Ave. - SMART,43.671526,-79.44874,POINT (-79.44874 43.671526)
297,7327,Davenport Rd / Oakwood Rd - SMART,43.6741219,-79.4352208,POINT (-79.4352208 43.6741219)
298,7328,Roxborough St W / Yonge St,43.678077,-79.390328,POINT (-79.390328 43.678077)
299,7329,Crawford St / Queen St W,43.645665,-79.415345,POINT (-79.415345 43.645665)
300,7330,Lee Ave / Queen St E,43.669863,-79.297786,POINT (-79.297786 43.669863)
301,7331,Coxwell Ave / Plains Rd,43.69595,-79.328535,POINT (-79.328535 43.69595)
302,7332,200 Bloor St. E.,43.671561,-79.38117,POINT (-79.38117 43.671561)
303,7333,King St E / Victoria St,43.6495789,-79.3762096,POINT (-79.3762096 43.6495789)
304,7334,Simcoe St / Wellington St North,43.6462176,-79.3855048,POINT (-79.38550480000001 43.6462176)
305,7335,Bay St / Bloor St W (West Side),43.669244,-79.3894,POINT (-79.38939999999999 43.669244)
306,7336,Queen St E / Alton Av,43.663912,-79.327987,POINT (-79.32798699999999 43.663912)
307,7337,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,POINT (-79.338673 43.668553)
308,7338,Logan Ave / Bain Ave,43.6720273,-79.3470557,POINT (-79.3470557 43.6720273)
309,7339,Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,POINT (-79.3462789 43.6753188)
310,7340,Blake St / Boultbee Ave - SMART,43.672453,-79.338259,POINT (-79.33825899999999 43.672453)
311,7341,Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,POINT (-79.3348396 43.6592088)
312,7342,Morse St / Eastern Ave,43.657991,-79.340075,POINT (-79.340075 43.657991)
313,7343,Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,POINT (-79.329408 43.66745)
314,7344,Cherry Beach,43.637764,-79.345359,POINT (-79.345359 43.637764)
315,7345,Cherry Beach Sports Field (55 Unwin Ave),43.640757,-79.343144,POINT (-79.343144 43.640757)
316,7346,Logan Av / Gerrard St E,43.6672144,-79.3452697,POINT (-79.3452697 43.6672144)
317,7347,Regal Rd / Dufferin St - SMART,43.673939,-79.441159,POINT (-79.441159 43.673939)
318,7348,Pape Ave / Gamble Ave,43.690237,-79.350119,POINT (-79.35011900000001 43.690237)
319,7349,Gamble Ave / Broadview Ave,43.689211,-79.35438,POINT (-79.35438000000001 43.689211)
320,7350,Broadview Ave / Westwood Ave,43.6848652,-79.356602,POINT (-79.356602 43.6848652)
321,7351,Pretoria Av / Broadview Av,43.6783213,-79.35822,POINT (-79.35822 43.6783213)
322,7352,Cosburn Ave / Donlands Ave,43.690537,-79.341307,POINT (-79.341307 43.690537)
323,7353,Fulton Ave / Pape Ave,43.68395,-79.347046,POINT (-79.34704600000001 43.68395)
324,7354,Tommy Thompson Park (Leslie Street Spit),43.651737,-79.32325,POINT (-79.32325 43.651737)
325,7355,Beltline Trail / Chaplin Cres.,43.704461,-79.423122,POINT (-79.42312200000001 43.704461)
326,7356,King St E / Ontario St.,43.651885,-79.3649,POINT (-79.36490000000001 43.651885)
327,7357,Lake Shore Blvd E / Leslie St,43.659195,-79.329196,POINT (-79.329196 43.659195)
328,7358,Gailbraith Rd / King’s College Cr. (U of T),43.660382,-79.3954,POINT (-79.3954 43.660382)
329,7359,Rosedale Park (20 Schofield Ave),43.682645,-79.377557,POINT (-79.377557 43.682645)
330,7360,Concord Av / Dewson St - SMART,43.656945,-79.424911,POINT (-79.42491099999999 43.656945)
331,7361,Hocken Ave./Vaughan Rd.,43.6817346,-79.4184725,POINT (-79.41847249999999 43.6817346)
332,7362,St Clair Ave W / Bathurst St.,43.683296,-79.418734,POINT (-79.418734 43.683296)
333,7363,Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,POINT (-79.41562 43.683351)
334,7364,Queen St E / Nursewood Rd (Neville Park Loop),43.673831,-79.281455,POINT (-79.28145499999999 43.673831)
335,7365,Kew Beach Ave / Kenilworth Ave,43.666325,-79.3014,POINT (-79.3014 43.666325)
336,7366,Fort York Blvd / Bathurst St SMART,43.639052,-79.399792,POINT (-79.39979200000001 43.639052)
337,7367,Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,POINT (-79.42822 43.6448617)
338,7368,Lisgar St / Dundas St SMART,43.6493472,-79.42668,POINT (-79.42668 43.6493472)
339,7369,Dupont St / Emerson Ave SMART,43.667266,-79.443946,POINT (-79.443946 43.667266)
340,7371,Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,POINT (-79.40161000000001 43.7063473)
341,7372,King St W / Portland St,43.6448257,-79.3993258,POINT (-79.3993258 43.6448257)
342,7373,George St / King St E,43.6509552,-79.3707,POINT (-79.3707 43.6509552)
343,7374,Frederick St / The Esplanade,43.6487245,-79.36839,POINT (-79.36839000000001 43.6487245)
344,7375,Front St E / Scott St,43.6476616,-79.37549,POINT (-79.37549 43.6476616)
345,7376,Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,POINT (-79.40045000000001 43.696708)
346,7377,Balliol St / Yonge St  SMART,43.6978701,-79.39419,POINT (-79.39418999999999 43.6978701)
347,7378,Yonge St / Davisville Ave,43.6975969,-79.39654,POINT (-79.39654 43.6975969)
348,7379,Lawton Blvd / Yonge St,43.6910667,-79.39535,POINT (-79.39534999999999 43.6910667)
349,7380,Erskine Ave / Yonge St SMART,43.7112153,-79.39894,POINT (-79.39894 43.7112153)
350,7381,Roehampton Ave / Yonge St,43.7080145,-79.39826,POINT (-79.39825999999999 43.7080145)
351,7382,Simcoe St / Adelaide St W,43.6481303,-79.38632,POINT (-79.38632 43.6481303)
352,7383,12 Harbour St,43.6425636,-79.3762,POINT (-79.3762 43.6425636)
353,7384,Cumberland Ave / Bay St SMART,43.6704537,-79.39014,POINT (-79.39014 43.6704537)
354,7385,20 Charles St E - SMART,43.6691099,-79.38551,POINT (-79.38551 43.6691099)
355,7386,D'Arcy St. /McCaul St. SMART,43.655227,-79.39201,POINT (-79.39201 43.655227)
356,7387,Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962,POINT (-79.34962 43.685167)
357,7388,Broadview Ave / Danforth Ave,43.6772,-79.35858,POINT (-79.35858 43.6772)
358,7389,College Park- Gerrard Entrance,43.658938,-79.383518,POINT (-79.383518 43.658938)
359,7391,Yonge St / Dundas Sq,43.655766,-79.3802,POINT (-79.3802 43.655766)
360,7392,Woodbine Subway Green P SMART,43.686829,-79.311073,POINT (-79.31107299999999 43.686829)
361,7395,Dentonia Park,43.694341,-79.291416,POINT (-79.291416 43.694341)
362,7398,York St / Harbour St,43.64116,-79.37979,POINT (-79.37979 43.64116)
363,7399,Lower Jarvis / Queens Quay E,43.64422,-79.36927,POINT (-79.36927 43.64422)
364,7400,Polson Pier,43.641675,-79.354006,POINT (-79.354006 43.641675)
365,7402,Wellington St W / Bathurst St,43.6426245,-79.4024594,POINT (-79.4024594 43.6426245)
366,7403,Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355,POINT (-79.40355 43.70547)
367,7404,Roehampton Ave / Mount Pleasant Rd,43.70942,-79.39139,POINT (-79.39139 43.70942)
368,7406,Victoria St / Queen St E,43.652822,-79.378208,POINT (-79.378208 43.652822)
369,7407,University Ave / Queen St W,43.65158,-79.38655,POINT (-79.38655 43.65158)
370,7408,University Ave / Armoury St - SMART,43.65263,-79.38766,POINT (-79.38766 43.65263)
371,7409,Isabella St / Church St,43.66834,-79.38235,POINT (-79.38235 43.66834)
372,7410,Howard St / Rose Ave - SMART,43.671278,-79.372127,POINT (-79.37212700000001 43.671278)
373,7411,Little Norway Park,43.635023,-79.399505,POINT (-79.399505 43.635023)
374,7412,King St W / Crawford St - SMART,43.6417852,-79.4131148,POINT (-79.4131148 43.6417852)
375,7413,Dundas St W / Watkinson Ave,43.66478,-79.45991,POINT (-79.45990999999999 43.66478)
376,7414,Keele St / Annette St,43.66402,-79.46418,POINT (-79.46418 43.66402)
377,7415,Keele St / Vine Ave,43.66686,-79.46526,POINT (-79.46526 43.66686)
378,7417,King St W / Jordan St,43.648928,-79.378623,POINT (-79.378623 43.648928)
379,7418,College Park - Yonge St Entrance,43.65988,-79.38279,POINT (-79.38279 43.65988)
380,7419,Bloor St W / Huron St,43.667023,-79.401805,POINT (-79.401805 43.667023)
381,7420,Barton St / Howland St - SMART,43.66842,-79.410585,POINT (-79.410585 43.66842)
382,7422,Tyndall Ave / King St W - SMART,43.638426,-79.429142,POINT (-79.429142 43.638426)
383,7423,Merton St / Al Green Ln,43.696479,-79.394855,POINT (-79.39485500000001 43.696479)
384,7424,Merton St / Mount Pleasant Rd,43.697819,-79.38786,POINT (-79.38786 43.697819)
385,7425,The Queensway at South Kingsway,43.63632,-79.47307,POINT (-79.47307000000001 43.63632)
386,7426,Fleet St / Garrison Rd (Fort York),43.636804,-79.408832,POINT (-79.408832 43.636804)
387,7427,Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765,POINT (-79.309765 43.663162)
388,7428,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,POINT (-79.304711 43.665645)
389,7429,Woodbine Subway Station - SMART,43.686442,-79.313404,POINT (-79.31340400000001 43.686442)
390,7430,Marilyn Bell Park Tennis Court,43.633537,-79.437461,POINT (-79.437461 43.633537)
391,7431,Gerrard St E / Leslie St,43.669813,-79.3335,POINT (-79.3335 43.669813)
392,7432,Frederick St / King St E,43.651118,-79.369411,POINT (-79.369411 43.651118)
393,7433,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,POINT (-79.347938 43.663148)
394,7434,Via Italia / Mackay Ave,43.676697,-79.445029,POINT (-79.44502900000001 43.676697)
395,7435,Rushton Rd / St Clair Ave W,43.68114,-79.4277,POINT (-79.4277 43.68114)
396,7436,Shaw St / Dupont St - SMART,43.67072,-79.42677,POINT (-79.42677 43.67072)
397,7437,Concord Ave / Bloor St W - SMART,43.66189,-79.42679,POINT (-79.42679 43.66189)
398,7438,High Park Subway,43.65389,-79.4675,POINT (-79.4675 43.65389)
399,7440,Martin Goodman Trail / Ontario Dr,43.63121,-79.41414,POINT (-79.41414 43.63121)
400,7441,Pacific Ave / Glenlake Ave,43.65716,-79.46478,POINT (-79.46478 43.65716)
401,7442,Lonsdale Rd / Spadina Rd,43.688526,-79.412903,POINT (-79.412903 43.688526)
402,7443,Dundas St E / George St,43.6574766,-79.373446,POINT (-79.373446 43.6574766)
403,7444,Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,POINT (-79.47149 43.66073)
404,7445,Eastwood Rd / Coxwell Ave,43.673118,-79.318651,POINT (-79.318651 43.673118)
