,Station Id,Station Name,lat,lon,geometry
405,7446,Orchard Park,43.66908,-79.3149,POINT (-79.31489999999999 43.66908)
406,7447,Trent Ave / Danforth Ave,43.689293,-79.295895,POINT (-79.295895 43.689293)
407,7448,Goodwood Park Ct / Dentonia Park,43.694826,-79.295208,POINT (-79.295208 43.694826)
408,7449,Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,POINT (-79.31469 43.697139)
409,7450,Carlaw Ave / Danforth Ave,43.678285,-79.347346,POINT (-79.347346 43.678285)
410,7451,Western Battery Rd / Pirandello St - SMART,43.640075,-79.414156,POINT (-79.41415600000001 43.640075)
411,7452,Bleecker St / St James Ave,43.669232,-79.374495,POINT (-79.374495 43.669232)
412,7453,Jarvis St / Maitland Pl,43.664736,-79.377579,POINT (-79.377579 43.664736)
413,7454,Pottery Rd / Lower Don River Trail,43.688148,-79.362101,POINT (-79.362101 43.688148)
414,7455,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,POINT (-79.351246 43.715951)
415,7456,Belmont St / Davenport Rd - SMART,43.6743811,-79.3924893,POINT (-79.39248929999999 43.6743811)
416,7457,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,POINT (-79.394009 43.665221)
417,7458,Church St / Lombard St,43.651678,-79.375233,POINT (-79.37523299999999 43.651678)
418,7459,St Clair Ave W / Winona Ave,43.680466,-79.432522,POINT (-79.43252200000001 43.680466)
419,7460,High Park Outdoor Pool,43.649217,-79.465319,POINT (-79.46531899999999 43.649217)
420,7461,High Park Amphitheatre,43.645653,-79.464366,POINT (-79.464366 43.645653)
421,7462,Richmond St E / Yonge St,43.651838,-79.378743,POINT (-79.378743 43.651838)
422,7463,Adelaide St W / Brant St,43.6462574,-79.3973381,POINT (-79.3973381 43.6462574)
423,7465,Russell Hill Rd / St Clair Ave W,43.685569,-79.408019,POINT (-79.408019 43.685569)
424,7466,Glendonwynne Ave / Bloor St W,43.65182,-79.47421,POINT (-79.47421 43.65182)
425,7467,Lower Simcoe St / Bremner Blvd - SMART,43.64283,-79.38409,POINT (-79.38409 43.64283)
426,7468,Front St / Simcoe St,43.6442,-79.38702,POINT (-79.38702000000001 43.6442)
427,7469,Wellington St W / York St,43.646734,-79.38301,POINT (-79.38301 43.646734)
428,7470,York St / Lake Shore Blvd W,43.64196,-79.380806,POINT (-79.38080600000001 43.64196)
429,7471,Lake Shore Blvd W / Louisa St,43.61868,-79.48674,POINT (-79.48674 43.61868)
430,7472,Dundas St E / Victoria St,43.656311,-79.379158,POINT (-79.379158 43.656311)
431,7473,Adelaide St W / Strachan Ave,43.643253094827294,-79.41230469904167,POINT (-79.41230469904167 43.64325309482729)
432,7474,Clarence Square,43.64407,-79.3929,POINT (-79.3929 43.64407)
433,7475,Jarvis St / Richmond St E,43.652777,-79.372637,POINT (-79.372637 43.652777)
434,7476,Symington Ave / Dupont St - SMART,43.665538,-79.451263,POINT (-79.451263 43.665538)
435,7477,Antler St / Campbell Ave - SMART,43.664182,-79.449066,POINT (-79.449066 43.664182)
436,7478,Ellis Ave / The Queensway,43.63855,-79.46693,POINT (-79.46693 43.63855)
437,7479,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,POINT (-79.48477 43.64976)
438,7480,Neil McLellan Park,43.65143,-79.47779,POINT (-79.47779 43.65143)
439,7481,Westmount Ave / St Clair Ave W - SMART,43.67851,-79.44215,POINT (-79.44215 43.67851)
440,7482,Danforth Ave / Sibley Ave,43.690111,-79.292634,POINT (-79.29263400000001 43.690111)
441,7483,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,POINT (-79.297974 43.678685)
442,7484,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,POINT (-79.40016199999999 43.713524)
443,7485,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,POINT (-79.39999299999999 43.716652)
444,7486,Gerrard St E / Ted Reeve Dr,43.684261,-79.299332,POINT (-79.29933200000001 43.684261)
445,7487,Eastwood Rd / Woodbine Ave - SMART,43.676216,-79.309395,POINT (-79.30939499999999 43.676216)
446,7488,Summerhill Ave / Maclennan Ave,43.685924,-79.376304,POINT (-79.376304 43.685924)
447,7489,Sumach St  / Queen St E,43.656638,-79.358749,POINT (-79.358749 43.656638)
448,7491,D'Arcy St / Spadina Ave - SMART,43.654074,-79.398115,POINT (-79.398115 43.654074)
449,7492,Lake Shore Blvd E / Cherry St,43.6482995,-79.3552533,POINT (-79.3552533 43.6482995)
450,7493,Sackville St / Eastern Ave - SMART,43.653809,-79.3595,POINT (-79.3595 43.653809)
451,7494,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,POINT (-79.39125300000001 43.673768)
452,7496,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,POINT (-79.44865 43.6397)
453,7497,128 Sterling Ave - SMART,43.654004,-79.444792,POINT (-79.44479200000001 43.654004)
454,7501,Humberside Grounds - SMART,43.65917,-79.46997,POINT (-79.46997 43.65917)
455,7502,University Ave / College St (East),43.65995,-79.38964,POINT (-79.38964 43.65995)
456,7503,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,POINT (-79.294766 43.685221)
457,7504,Gerrard St E / Victoria Park Ave,43.686962,-79.286864,POINT (-79.28686399999999 43.686962)
458,7505,Ontario St / Adelaide St E -SMART,43.652458,-79.366433,POINT (-79.366433 43.652458)
459,7506,Berkeley St / Adelaide St E - SMART,43.653359,-79.365023,POINT (-79.36502299999999 43.653359)
460,7508,Berkeley St / Dundas St E - SMART,43.658816,-79.367318,POINT (-79.367318 43.658816)
461,7509,Ontario St / King St E,43.651814,-79.366194,POINT (-79.36619399999999 43.651814)
462,7510,Princes Gate / Nunavut Dr,43.6334636,-79.4143057,POINT (-79.4143057 43.6334636)
463,7514,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,POINT (-79.47672300000001 43.626265)
464,7515,Amos Waites Park,43.613606,-79.4883535,POINT (-79.4883535 43.613606)
465,7516,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,POINT (-79.48731479999999 43.6146692)
466,7517,Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,POINT (-79.47601090000001 43.6390437)
467,7518,Lake Shore Blvd W / Colborne Lodge Dr - SMART,43.63771,-79.458173,POINT (-79.458173 43.63771)
468,7519,Sheridan Ave / Dundas St W,43.650365,-79.4338668,POINT (-79.4338668 43.650365)
469,7520,St Clarens Ave / Shirley Ave,43.6486599,-79.4376413,POINT (-79.4376413 43.6486599)
470,7521,Emerson Ave / Bloor St W - SMART,43.65904,-79.44088,POINT (-79.44088000000001 43.65904)
471,7522,Wallace Ave / Pauline Ave - SMART,43.6632257,-79.4397052,POINT (-79.43970520000001 43.6632257)
472,7523,Lynn Williams St / East Liberty St,43.638925,-79.4168659,POINT (-79.4168659 43.638925)
473,7524,Lisgar Park,43.6423847,-79.4240277,POINT (-79.4240277 43.6423847)
474,7525,Fennings St / Queen St W - SMART,43.643945,-79.421189,POINT (-79.421189 43.643945)
475,7526,Bartlett Parkette - SMART,43.6702236,-79.4360232,POINT (-79.43602319999999 43.6702236)
476,7527,Joseph J Piccininni Community Centre,43.675648,-79.4527619,POINT (-79.4527619 43.675648)
477,7528,Spadina Rd / Austin Terrace - SMART,43.67883,-79.408723,POINT (-79.40872299999999 43.67883)
478,7529,Symington Ave / Davenport Rd - SMART,43.6704403,-79.45328549999999,POINT (-79.45328549999999 43.6704403)
479,7530,Sherbourne St N / Elm Ave,43.6752732,-79.3778458,POINT (-79.3778458 43.6752732)
480,7531,541 Huron St - SMART,43.670206,-79.402643,POINT (-79.402643 43.670206)
481,7533,Housey St / Dan Leckie Way,43.6380413,-79.39783469999999,POINT (-79.39783469999999 43.6380413)
482,7534,Walnut Ave / Queen St W,43.645469,-79.411084,POINT (-79.411084 43.645469)
483,7535,Wolsley St / Palmerston Ave - SMART,43.647497,-79.406691,POINT (-79.406691 43.647497)
484,7536,Palmerston Ave / Dundas St W - SMART,43.651603,-79.408346,POINT (-79.40834599999999 43.651603)
485,7537,Euclid Ave / Herrick St - SMART,43.661559,-79.413845,POINT (-79.41384499999999 43.661559)
486,7538,Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,POINT (-79.4253856 43.6882821)
487,7539,Davisville Ave / Pailton Cres,43.69933,-79.39199,POINT (-79.39199000000001 43.69933)
488,7540,Alvin Ave / St Clair Ave E - SMART,43.68871,-79.39264,POINT (-79.39264 43.68871)
489,7541,Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528,POINT (-79.413528 43.65246)
490,7542,Queen St W / John St,43.650077,-79.391291,POINT (-79.391291 43.650077)
491,7543,Nassau St / Bellevue Ave,43.6550458,-79.4034475,POINT (-79.4034475 43.6550458)
492,7544,Foster Pl / Elizabeth St - SMART,43.654565,-79.384679,POINT (-79.38467900000001 43.654565)
493,7545,Baldwin St / Henry St - SMART,43.6560758,-79.393259,POINT (-79.393259 43.6560758)
494,7546,Ross St / Cecil St - SMART,43.6568254,-79.3966159,POINT (-79.3966159 43.6568254)
495,7547,Orde St / McCaul St - SMART,43.6580442,-79.3927404,POINT (-79.39274039999999 43.6580442)
496,7548,St Joseph St / Bay St - SMART,43.6657049,-79.3873183,POINT (-79.3873183 43.6657049)
497,7549,439 Sherbourne St - SMART,43.666051,-79.374161,POINT (-79.374161 43.666051)
498,7551,The Esplanade / Hahn Pl - SMART,43.649709,-79.364184,POINT (-79.36418399999999 43.649709)
499,7552,Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999,POINT (-79.54033009999999 43.5927419)
500,7553,Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,POINT (-79.522768 43.597082)
501,7554,Humber College,43.5961692,-79.5160575,POINT (-79.5160575 43.5961692)
502,7555,Royal York Rd / Mimico Ave,43.612063,-79.496573,POINT (-79.496573 43.612063)
503,7556,Windsor St / Newcastle St,43.6171635,-79.4971065,POINT (-79.4971065 43.6171635)
504,7557,The Queensway / High St,43.630874,-79.482407,POINT (-79.48240699999999 43.630874)
505,7558,Berry Rd / Bell Manor Dr,43.63732,-79.489083,POINT (-79.48908299999999 43.63732)
506,7559,Swansea Community Centre,43.6438036,-79.4770327,POINT (-79.4770327 43.6438036)
507,7560,Glenwood Ave / Runnymede Rd,43.656845,-79.478479,POINT (-79.47847899999999 43.656845)
508,7561,Annette St / Jane St,43.658574,-79.487246,POINT (-79.487246 43.658574)
509,7562,Priscilla  Ave / Dundas St W,43.664665,-79.489385,POINT (-79.489385 43.664665)
510,7563,St Clair Ave W / Castleton Ave,43.668496,-79.485426,POINT (-79.485426 43.668496)
511,7564,Durie St / Dundas St W,43.665523,-79.484892,POINT (-79.484892 43.665523)
512,7565,St Clair Ave W / Gunns Rd,43.672079,-79.470171,POINT (-79.47017099999999 43.672079)
513,7566,Weston Rd / St Clair Ave W,43.673019,-79.467994,POINT (-79.467994 43.673019)
514,7567,Weston Lions Park,43.698841,-79.519472,POINT (-79.51947199999999 43.698841)
515,7568,Jameson Ave / Queen St W,43.63985,-79.43703,POINT (-79.43702999999999 43.63985)
516,7569,Toronto Inukshuk Park,43.6323994,-79.40978179999999,POINT (-79.40978179999999 43.6323994)
517,7570,Carlaw Ave / Dundas St E,43.665076,-79.341509,POINT (-79.341509 43.665076)
518,7571,Highfield Rd / Gerrard St E,43.671771,-79.324961,POINT (-79.324961 43.671771)
519,7572,Cosburn Ave / Durant Ave,43.6935477,-79.3301658,POINT (-79.3301658 43.6935477)
520,7573,Torrens Ave / Broadview Ave,43.690375,-79.3549427,POINT (-79.3549427 43.690375)
521,7575,Bayview Ave / Lawren Harris Square,43.6548521,-79.35397680000001,POINT (-79.35397680000001 43.6548521)
522,7576,Front St E / Bayview Avenue,43.6535,-79.354068,POINT (-79.354068 43.6535)
523,7577,Oak St / Sumach St,43.6617908,-79.361515,POINT (-79.361515 43.6617908)
524,7578,Oak St / Parliament St,43.66081,-79.366238,POINT (-79.366238 43.66081)
525,7579,Glebe Rd W / Yonge St,43.7005976,-79.397345,POINT (-79.397345 43.7005976)
526,7580,Hillsdale Ave W / Yonge St,43.7029672,-79.3979073,POINT (-79.3979073 43.7029672)
527,7581,High Park Ave / Dundas St W,43.6653032,-79.4701178,POINT (-79.4701178 43.6653032)
528,7582,Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028,POINT (-79.4375028 43.690903)
529,7583,Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942,POINT (-79.5108942 43.6834703)
530,7584,The Pond Rd / Sentinel Rd,43.7696262,-79.5025943,POINT (-79.5025943 43.7696262)
531,7585,Sentinel Rd / Finch Hydro Corridor,43.7641485,-79.5012809,POINT (-79.5012809 43.7641485)
532,7586,Finch West Subway Station,43.76521,-79.491281,POINT (-79.491281 43.76521)
533,7587,Dufferin St / Finch Hydro Recreational Trail,43.7724019,-79.4675395,POINT (-79.4675395 43.7724019)
534,7588,G Ross Lord Park,43.7781116,-79.467963,POINT (-79.467963 43.7781116)
535,7589,Torresdale Ave / Antibes Dr,43.77953,-79.45233,POINT (-79.45233 43.77953)
536,7590,Esther Shiner Stadium,43.7774374,-79.4447096,POINT (-79.4447096 43.7774374)
537,7591,Elwood Blvd / Avenue Rd,43.707049,-79.40966,POINT (-79.40966 43.707049)
538,7593,Roehampton St / Bayview Ave - SMART,43.711751,-79.378615,POINT (-79.378615 43.711751)
539,7594,Fleming Cres / Bayview Ave,43.707045,-79.375437,POINT (-79.37543700000001 43.707045)
540,7595,Moore Park,43.693256,-79.383238,POINT (-79.38323800000001 43.693256)
541,7596,Langford Ave / Danforth Ave - SMART,43.6800218,-79.3405681,POINT (-79.3405681 43.6800218)
542,7597,Yonge St / Golfdale Rd,43.732016,-79.403637,POINT (-79.403637 43.732016)
543,7598,Teddington Park Ave,43.732975,-79.40401,POINT (-79.40401 43.732975)
544,7599,Richmond St W / York St,43.650745,-79.383633,POINT (-79.383633 43.650745)
545,7600,Russell St / Huron St - SMART,43.660274,-79.398049,POINT (-79.398049 43.660274)
546,7601,Brick Works,43.683884,-79.36647,POINT (-79.36647000000001 43.683884)
547,7602,Woodbine Ave / O'Connor Dr,43.699281,-79.318802,POINT (-79.31880200000001 43.699281)
548,7603,O'Connor Dr / Curity Ave,43.707582,-79.311439,POINT (-79.31143899999999 43.707582)
549,7604,St Columba Pl / St Clair Ave E,43.70567,-79.310554,POINT (-79.310554 43.70567)
550,7605,Lumsden Ave / Eastdale Ave,43.695487,-79.301755,POINT (-79.301755 43.695487)
551,7606,Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,POINT (-79.297436 43.696631)
552,7607,Fairmount Park,43.6765897,-79.3163022,POINT (-79.3163022 43.6765897)
553,7608,Wilket Creek Park,43.720645,-79.355474,POINT (-79.355474 43.720645)
554,7609,Sunnybrook Park,43.720233,-79.362092,POINT (-79.362092 43.720233)
555,7610,Kingston Rd / Beech Ave,43.680095,-79.291714,POINT (-79.291714 43.680095)
556,7611,Victoria Park Ave / Danforth Ave - SMART,43.691468,-79.288619,POINT (-79.288619 43.691468)
557,7612,Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,POINT (-79.199327 43.747854)
558,7613,Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694,POINT (-79.2026694 43.7561681)
559,7614,Morningside Park (Highland Creek Trail),43.779353,-79.193023,POINT (-79.193023 43.779353)
560,7615,Colonel Danforth Park,43.7777114,-79.1659711,POINT (-79.16597109999999 43.7777114)
561,7616,Waterfront Trail (Rouge Hill),43.778015,-79.131911,POINT (-79.131911 43.778015)
562,7617,Starspray Ave / Lawrence Ave E,43.788319,-79.123505,POINT (-79.12350499999999 43.788319)
563,7618,Vaughan Rd / Oakwood Ave,43.6926825,-79.441042,POINT (-79.441042 43.6926825)
564,7619,Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472,POINT (-79.4094472 43.7041957)
565,7620,Eglinton Ave E / Redpath Ave,43.7078691,-79.39248,POINT (-79.39248000000001 43.7078691)
566,7621,Long Branch GO Station,43.591561,-79.545827,POINT (-79.545827 43.591561)
567,7622,Marie Curtis Park,43.5880774,-79.5432067,POINT (-79.5432067 43.5880774)
568,7623,Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867,POINT (-79.49268669999999 43.6029904)
569,7624,Guildwood GO Station (South),43.754978,-79.1971289,POINT (-79.1971289 43.754978)
570,7625,Guildwood GO Station (North),43.755344,-79.1974169,POINT (-79.19741689999999 43.755344)
571,7626,Rouge Hill GO Station,43.7805505,-79.1301203,POINT (-79.1301203 43.7805505)
572,7627,Shaw St / Essex St - SMART,43.667076,-79.425116,POINT (-79.425116 43.667076)
573,7629,Lundy Ave / Etienne Brule Park,43.6625395,-79.5030161,POINT (-79.5030161 43.6625395)
574,7630,Twelfth St / Thirteenth St,43.6002896,-79.5108692,POINT (-79.5108692 43.6002896)
575,7631,Florence Gell Park,43.6615467,-79.498398,POINT (-79.49839799999999 43.6615467)
576,7632,Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305,POINT (-79.4275305 43.7004017)
577,7633,Noble St / Queen St W,43.6424558,-79.4296346,POINT (-79.4296346 43.6424558)
578,7634,University Ave / Gerrard St W (West Side),43.6578449,-79.3899265,POINT (-79.3899265 43.6578449)
579,7635,Runnymede Rd / Annette St,43.6596299,-79.4799176,POINT (-79.47991759999999 43.6596299)
580,7636,Bloor St W / Riverside Ave,43.6475708,-79.4873058,POINT (-79.4873058 43.6475708)
581,7637,Judson St / Royal York,43.6162721,-79.4990363,POINT (-79.4990363 43.6162721)
582,7639,Riverview Gardens,43.64900249999999,-79.486355,POINT (-79.486355 43.64900249999999)
583,7640,Spadina Rd / St.Clair Ave West,43.6842741,-79.4100625,POINT (-79.4100625 43.6842741)
584,7641,Annette St / Dundas W,43.6641174,-79.4588522,POINT (-79.4588522 43.6641174)
585,7642,Yonge St / St Clair Ave,43.68850459999999,-79.3940052,POINT (-79.3940052 43.68850459999999)
586,7643,Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176,POINT (-79.4026176 43.6954486)
587,7644,East Lynn Ave / Danforth Ave,43.6850809,-79.3149901,POINT (-79.3149901 43.6850809)
588,7645,University of Toronto Scarborough,43.7842419,-79.1849889,POINT (-79.18498889999999 43.7842419)
589,7646,University Ave / Richmond St W,43.6503935,-79.3860211,POINT (-79.38602109999999 43.6503935)
590,7647,Elm St/ University Ave (East),43.65637299999999,-79.38781039999999,POINT (-79.38781039999999 43.65637299999999)
591,7648,Rosedale Station,43.67697949999999,-79.38886389999999,POINT (-79.38886389999999 43.67697949999999)
592,7649,Greenwood Subway Station,43.6825806,-79.3302954,POINT (-79.3302954 43.6825806)
593,7650,St Clair W Subway - Heath Entrance,43.686339,-79.4152162,POINT (-79.4152162 43.686339)
594,7651,Bloor St W / Gladstone Ave - SMART,43.65997369999999,-79.43390540000001,POINT (-79.43390540000001 43.65997369999999)
595,7653,Bloor St W / Indian Rd,43.6555257,-79.45738940000001,POINT (-79.45738940000001 43.6555257)
596,7654,Bloor St W / Pacific Ave - SMART,43.65412449999999,-79.4636388,POINT (-79.4636388 43.65412449999999)
597,7655,Danforth Ave / Dewhurst Blvd,43.680207,-79.339243,POINT (-79.339243 43.680207)
598,7656,Bloor St W / Brock Ave,43.6589882,-79.438715,POINT (-79.438715 43.6589882)
599,7657,1 Market St - SMART,43.6469928,-79.3706665,POINT (-79.3706665 43.6469928)
600,7658,Holland Park Ave / Oakwood Ave,43.6862918,-79.4382408,POINT (-79.4382408 43.6862918)
601,7659,Amroth Ave / Danforth Ave,43.6856128,-79.31168269999999,POINT (-79.31168269999999 43.6856128)
602,7660,285 Victoria St,43.656633,-79.379625,POINT (-79.379625 43.656633)
603,7662,Beaty Ave / Queen St W,43.6393107,-79.4408141,POINT (-79.4408141 43.6393107)
604,7663,Kilgour Rd / Rumsey Rd,43.718039,-79.371914,POINT (-79.371914 43.718039)
605,7664,Sunnybrook Health Center - L Wing,43.72268,-79.37644,POINT (-79.37644 43.72268)
606,7665,Sunnybrook Health Centre - S Wing,43.7206694,-79.3775527,POINT (-79.3775527 43.7206694)
607,7666,Dundas St W / St Helen Ave,43.6504218,-79.4407647,POINT (-79.4407647 43.6504218)
