Date,Sessions
3/31/2019,68335
3/30/2019,60763
3/29/2019,113197
3/28/2019,133210
3/27/2019,134408
3/26/2019,138665
3/25/2019,149040
3/24/2019,68399
3/23/2019,69993
3/22/2019,126321
3/21/2019,127891
3/20/2019,134131
3/19/2019,138464
3/18/2019,138285
3/17/2019,62936
3/16/2019,61905
3/15/2019,112140
3/14/2019,128995
3/13/2019,134476
3/12/2019,137474
3/11/2019,143654
3/10/2019,66743
3/9/2019,65528
3/8/2019,115855
3/7/2019,131038
3/6/2019,137232
3/5/2019,135191
3/4/2019,138215
3/3/2019,66821
3/2/2019,61803
3/1/2019,113094
2/28/2019,129354
2/27/2019,129405
2/26/2019,142241
2/25/2019,143801
2/24/2019,68469
2/23/2019,64402
2/22/2019,119184
2/21/2019,135829
2/20/2019,139675
2/19/2019,142353
2/18/2019,121350
2/17/2019,66777
2/16/2019,66348
2/15/2019,116097
2/14/2019,124311
2/13/2019,134289
2/12/2019,138609
2/11/2019,143717
2/10/2019,70616
2/9/2019,69565
2/8/2019,122860
2/7/2019,143011
2/6/2019,136100
2/5/2019,143844
2/4/2019,146686
2/3/2019,59835
2/2/2019,59543
2/1/2019,113859
1/31/2019,32388
1/30/2019,33588
1/29/2019,35795
1/28/2019,36067
1/27/2019,23614
1/26/2019,22391
1/25/2019,29536
1/24/2019,32003
1/23/2019,33775
1/22/2019,34452
1/21/2019,30400
1/20/2019,23130
1/19/2019,22321
1/18/2019,30095
1/17/2019,34502
1/16/2019,35032
1/15/2019,34766
1/14/2019,34829
1/13/2019,23172
1/12/2019,22101
1/11/2019,29953
1/10/2019,31919
1/9/2019,32059
1/8/2019,33975
1/7/2019,36120
1/6/2019,24521
1/5/2019,25006
1/4/2019,32779
1/3/2019,36010
1/2/2019,36890
1/1/2019,26010
12/31/2018,26966
12/30/2018,22552
12/29/2018,21116
12/28/2018,28323
12/27/2018,31979
12/26/2018,31292
12/25/2018,17036
12/24/2018,15532
12/23/2018,17421
12/22/2018,17920
12/21/2018,23780
12/20/2018,26722
12/19/2018,27856
12/18/2018,28527
12/17/2018,30652
12/16/2018,19605
12/15/2018,18591
12/14/2018,25532
12/13/2018,29559
12/12/2018,29427
12/11/2018,30717
12/10/2018,30814
12/9/2018,19610
12/8/2018,18046
12/7/2018,25333
12/6/2018,28312
12/5/2018,29581
12/4/2018,30606
12/3/2018,31396
12/2/2018,20696
12/1/2018,19827
11/30/2018,27227
11/29/2018,29628
11/28/2018,29803
11/27/2018,31580
11/26/2018,33153
11/25/2018,23220
11/24/2018,20298
11/23/2018,20309
11/22/2018,14750
11/21/2018,25452
11/20/2018,30058
11/19/2018,30707
11/18/2018,20442
11/17/2018,17016
11/16/2018,27240
11/15/2018,31661
11/14/2018,31503
11/13/2018,32673
11/12/2018,30256
11/11/2018,19991
11/10/2018,19545
11/9/2018,26710
11/8/2018,31231
11/7/2018,32868
11/6/2018,35666
11/5/2018,35040
11/4/2018,24612
11/3/2018,22516
11/2/2018,32409
11/1/2018,34317
10/31/2018,30895
10/30/2018,34738
10/29/2018,37284
10/28/2018,43516
10/27/2018,29124
10/26/2018,36516
10/25/2018,49126
10/24/2018,47710
10/23/2018,58641
10/22/2018,130519
10/21/2018,25501
10/20/2018,21135
10/19/2018,27632
10/18/2018,32885
10/17/2018,31976
10/16/2018,33097
10/15/2018,32770
10/14/2018,21726
10/13/2018,19208
10/12/2018,27349
10/11/2018,30661
10/10/2018,31219
10/9/2018,33422
10/8/2018,34085
10/7/2018,22729
10/6/2018,19920
10/5/2018,28999
10/4/2018,33342
10/3/2018,32547
10/2/2018,32838
10/1/2018,33590
9/30/2018,21719
9/29/2018,20756
9/28/2018,27106
9/27/2018,29003
9/26/2018,30585
9/25/2018,32577
9/24/2018,33388
9/23/2018,24237
9/22/2018,21948
9/21/2018,28578
9/20/2018,31229
9/19/2018,31560
9/18/2018,32427
9/17/2018,33475
9/16/2018,22351
9/15/2018,21274
9/14/2018,28157
9/13/2018,31290
9/12/2018,32537
9/11/2018,32666
9/10/2018,33408
9/9/2018,22296
9/8/2018,21933
9/7/2018,29236
9/6/2018,34003
9/5/2018,34963
9/4/2018,36905
9/3/2018,27336
9/2/2018,26330
9/1/2018,25169
8/31/2018,31351
8/30/2018,34906
8/29/2018,34563
8/28/2018,34462
8/27/2018,36766
8/26/2018,26325
8/25/2018,26650
8/24/2018,33839
8/23/2018,37443
8/22/2018,34754
8/21/2018,34483
8/20/2018,35787
8/19/2018,25699
8/18/2018,25851
8/17/2018,32233
8/16/2018,35017
8/15/2018,40792
8/14/2018,36799
8/13/2018,42471
8/12/2018,30704
8/11/2018,24793
8/10/2018,31494
8/9/2018,39073
8/8/2018,36789
8/7/2018,36677
8/6/2018,38859
8/5/2018,26731
8/4/2018,26149
8/3/2018,33314
8/2/2018,37417
8/1/2018,38305
7/31/2018,38153
7/30/2018,39841
7/29/2018,19224
7/28/2018,28189
7/27/2018,34947
7/26/2018,35435
7/25/2018,36684
7/24/2018,37355
7/23/2018,38357
7/22/2018,26971
7/21/2018,26886
7/20/2018,33590
7/19/2018,35586
7/18/2018,37643
7/17/2018,37109
7/16/2018,38577
7/15/2018,26177
7/14/2018,26513
7/13/2018,33145
7/12/2018,37102
7/11/2018,36518
7/10/2018,36491
7/9/2018,37363
7/8/2018,27030
7/7/2018,25471
7/6/2018,33983
7/5/2018,38622
7/4/2018,31423
7/3/2018,40588
7/2/2018,39988
7/1/2018,28358
6/30/2018,26640
6/29/2018,34619
6/28/2018,40675
6/27/2018,37218
6/26/2018,38900
6/25/2018,39314
6/24/2018,27815
6/23/2018,26930
6/22/2018,34109
6/21/2018,36907
6/20/2018,36460
6/19/2018,37026
6/18/2018,37168
6/17/2018,23748
6/16/2018,25763
6/15/2018,33793
6/14/2018,38992
6/13/2018,39636
6/12/2018,40433
6/11/2018,41798
6/10/2018,28757
6/9/2018,27102
6/8/2018,34780
6/7/2018,36741
6/6/2018,38897
6/5/2018,41429
6/4/2018,42150
6/3/2018,30348
6/2/2018,30358
6/1/2018,36503
5/31/2018,40128
5/30/2018,39501
5/29/2018,42733
5/28/2018,33065
5/27/2018,31691
5/26/2018,29500
5/25/2018,34884
5/24/2018,35771
5/23/2018,34863
5/22/2018,38236
5/21/2018,38611
5/20/2018,18342
5/19/2018,24211
5/18/2018,31519
5/17/2018,36416
5/16/2018,37348
5/15/2018,38963
5/14/2018,37228
5/13/2018,23245
5/12/2018,23570
5/11/2018,31823
5/10/2018,33783
5/9/2018,34970
5/8/2018,35039
5/7/2018,38603
5/6/2018,25674
5/5/2018,22743
5/4/2018,29346
5/3/2018,31705
5/2/2018,32014
5/1/2018,33341
4/30/2018,35207
4/29/2018,23754
4/28/2018,22451
4/27/2018,29384
4/26/2018,33327
4/25/2018,33105
4/24/2018,34256
4/23/2018,35322
4/22/2018,21257
4/21/2018,20696
4/20/2018,29578
4/19/2018,32497
4/18/2018,36602
4/17/2018,35694
4/16/2018,35340
4/15/2018,23740
4/14/2018,22545
4/13/2018,30383
4/12/2018,33846
4/11/2018,35899
4/10/2018,36238
4/9/2018,35409
4/8/2018,20382
4/7/2018,21059
4/6/2018,29332
4/5/2018,33259
4/4/2018,37567
4/3/2018,35883
4/2/2018,37188
4/1/2018,20412
3/31/2018,22071
3/30/2018,29944
3/29/2018,34256
3/28/2018,34692
3/27/2018,35471
3/26/2018,36719
3/25/2018,24352
3/24/2018,23152
3/23/2018,31244
3/22/2018,37219
3/21/2018,39855
3/20/2018,40584
3/19/2018,43840
3/18/2018,26641
3/17/2018,24612
3/16/2018,29823
3/15/2018,32628
3/14/2018,34367
3/13/2018,35048
3/12/2018,38253
3/11/2018,23608
3/10/2018,24664
3/9/2018,33627
3/8/2018,42547
3/7/2018,34173
3/6/2018,36745
3/5/2018,36515
3/4/2018,23720
3/3/2018,23141
3/2/2018,30608
3/1/2018,34280
2/28/2018,33696
2/27/2018,34762
2/26/2018,34654
2/25/2018,22863
2/24/2018,22236
2/23/2018,28616
2/22/2018,31009
2/21/2018,32600
2/20/2018,34737
2/19/2018,30423
2/18/2018,21483
2/17/2018,20649
2/16/2018,27988
2/15/2018,31294
2/14/2018,27641
2/13/2018,31157
2/12/2018,34745
2/11/2018,21275
2/10/2018,21744
2/9/2018,28609
2/8/2018,32499
2/7/2018,31846
2/6/2018,31876
2/5/2018,37967
2/4/2018,21882
2/3/2018,23114
2/2/2018,32292
2/1/2018,37169
1/31/2018,36552
1/30/2018,37176
1/29/2018,38545
1/28/2018,24475
1/27/2018,22799
1/26/2018,31871
1/25/2018,35334
1/24/2018,36255
1/23/2018,37184
1/22/2018,37147
1/21/2018,23673
1/20/2018,23121
1/19/2018,33031
1/18/2018,36995
1/17/2018,40551
1/16/2018,49730
1/15/2018,42668
1/14/2018,24554
1/13/2018,22118
1/12/2018,32003
1/11/2018,34896
1/10/2018,36394
1/9/2018,36703
1/8/2018,39058
1/7/2018,24561
1/6/2018,24285
1/5/2018,34007
1/4/2018,38253
1/3/2018,40279
1/2/2018,43113
1/1/2018,28364
12/31/2017,26219
12/30/2017,23816
12/29/2017,29804
12/28/2017,33822
12/27/2017,35037
12/26/2017,29258
12/25/2017,17365
12/24/2017,15218
12/23/2017,17000
12/22/2017,24061
12/21/2017,28712
12/20/2017,30782
12/19/2017,31900
12/18/2017,33863
12/17/2017,19606
12/16/2017,18014
12/15/2017,27166
12/14/2017,32016
12/13/2017,35121
12/12/2017,32833
12/11/2017,33298
12/10/2017,20487
12/9/2017,19343
12/8/2017,30382
12/7/2017,36474
12/6/2017,31212
12/5/2017,32721
12/4/2017,35257
12/3/2017,21828
12/2/2017,21390
12/1/2017,29782
11/30/2017,34130
11/29/2017,34161
11/28/2017,35275
11/27/2017,36763
11/26/2017,26605
11/25/2017,22628
11/24/2017,21824
11/23/2017,14874
11/22/2017,27346
11/21/2017,33182
11/20/2017,34840
11/19/2017,21940
11/18/2017,21134
11/17/2017,29916
11/16/2017,34039
11/15/2017,34501
11/14/2017,36098
11/13/2017,37118
11/12/2017,22852
11/11/2017,21866
11/10/2017,28203
11/9/2017,35719
11/8/2017,34766
11/7/2017,43018
11/6/2017,39786
11/5/2017,24734
11/4/2017,23269
11/3/2017,33274
11/2/2017,35606
11/1/2017,35532
10/31/2017,32740
10/30/2017,37868
10/29/2017,25872
10/28/2017,27618
10/27/2017,32616
10/26/2017,35530
10/25/2017,35718
10/24/2017,37154
10/23/2017,40123
10/22/2017,22390
10/21/2017,20979
10/20/2017,30389
10/19/2017,33910
10/18/2017,33899
10/17/2017,34798
10/16/2017,36403
10/15/2017,21888
10/14/2017,19396
10/13/2017,29149
10/12/2017,34735
10/11/2017,33982
10/10/2017,34660
10/9/2017,37446
10/8/2017,22636
10/7/2017,20229
10/6/2017,29717
10/5/2017,33887
10/4/2017,34637
10/3/2017,34826
10/2/2017,36102
10/1/2017,22708
9/30/2017,21549
9/29/2017,30516
9/28/2017,35215
9/27/2017,34442
9/26/2017,34875
9/25/2017,36023
9/24/2017,22268
9/23/2017,20600
9/22/2017,29574
9/21/2017,33939
9/20/2017,34938
9/19/2017,35131
9/18/2017,37875
9/17/2017,22762
9/16/2017,22068
9/15/2017,32232
9/14/2017,35263
9/13/2017,35706
9/12/2017,35358
9/11/2017,36745
9/10/2017,22451
9/9/2017,21589
9/8/2017,30495
9/7/2017,34136
9/6/2017,35025
9/5/2017,38144
9/4/2017,28829
9/3/2017,25342
9/2/2017,23848
9/1/2017,33041
8/31/2017,38765
8/30/2017,40651
8/29/2017,45223
8/28/2017,59716
8/27/2017,49523
8/26/2017,42250
8/25/2017,41516
8/24/2017,37595
8/23/2017,36515
8/22/2017,37208
8/21/2017,36591
8/20/2017,26051
8/19/2017,27927
8/18/2017,34575
8/17/2017,38777
8/16/2017,38059
8/15/2017,38233
8/14/2017,41076
8/13/2017,25504
8/12/2017,26069
8/11/2017,35437
8/10/2017,39427
8/9/2017,38379
8/8/2017,39974
8/7/2017,40547
8/6/2017,26208
8/5/2017,26631
8/4/2017,37227
8/3/2017,40097
8/2/2017,41793
8/1/2017,41270
7/31/2017,42651
7/30/2017,28993
7/29/2017,30088
7/28/2017,39440
7/27/2017,43733
7/26/2017,41416
7/25/2017,41389
7/24/2017,43905
7/23/2017,28226
7/22/2017,29536
7/21/2017,37954
7/20/2017,41196
7/19/2017,42426
7/18/2017,42242
7/17/2017,43164
7/16/2017,28492
7/15/2017,27480
7/14/2017,36277
7/13/2017,40419
7/12/2017,41919
7/11/2017,41397
7/10/2017,44750
7/9/2017,30525
7/8/2017,30586
7/7/2017,39501
7/6/2017,43161
7/5/2017,46663
7/4/2017,34524
7/3/2017,44127
7/2/2017,31549
7/1/2017,29907
6/30/2017,37369
6/29/2017,41322
6/28/2017,42598
6/27/2017,43170
6/26/2017,43239
6/25/2017,27762
6/24/2017,26368
6/23/2017,39162
6/22/2017,43014
6/21/2017,42854
6/20/2017,44227
6/19/2017,43810
6/18/2017,27097
6/17/2017,27675
6/16/2017,37831
6/15/2017,42064
6/14/2017,41304
6/13/2017,42608
6/12/2017,43428
6/11/2017,29087
6/10/2017,28025
6/9/2017,37233
6/8/2017,40704
6/7/2017,43432
6/6/2017,42928
6/5/2017,44080
6/4/2017,28077
6/3/2017,26561
6/2/2017,37914
6/1/2017,40791
5/31/2017,41864
5/30/2017,43444
5/29/2017,31326
5/28/2017,28082
5/27/2017,29176
5/26/2017,36239
5/25/2017,38475
5/24/2017,40023
5/23/2017,39374
5/22/2017,40896
5/21/2017,23894
5/20/2017,23107
5/19/2017,33188
5/18/2017,37025
5/17/2017,38799
5/16/2017,39056
5/15/2017,41965
5/14/2017,23184
5/13/2017,23509
5/12/2017,32881
5/11/2017,36259
5/10/2017,37501
5/9/2017,39388
5/8/2017,41091
5/7/2017,26121
5/6/2017,58628
5/5/2017,101054
5/4/2017,120306
5/3/2017,126852
5/2/2017,131679
5/1/2017,142843
4/30/2017,63408
4/29/2017,57174
4/28/2017,99703
4/27/2017,121568
4/26/2017,128116
4/25/2017,129740
4/24/2017,131443
4/23/2017,62326
4/22/2017,56723
4/21/2017,105028
4/20/2017,122409
4/19/2017,127096
4/18/2017,137500
4/17/2017,133186
4/16/2017,59670
4/15/2017,61028
4/14/2017,99602
4/13/2017,125668
4/12/2017,127234
4/11/2017,131175
4/10/2017,134359
4/9/2017,64493
4/8/2017,60565
4/7/2017,103544
4/6/2017,120287
4/5/2017,124546
4/4/2017,39967
4/3/2017,43813
4/2/2017,27483
4/1/2017,24733
3/31/2017,33694
3/30/2017,36726
3/29/2017,39050
3/28/2017,40165
3/27/2017,42798
3/26/2017,27008
3/25/2017,25018
3/24/2017,34049
3/23/2017,38056
3/22/2017,39033
3/21/2017,39607
3/20/2017,40932
3/19/2017,25687
3/18/2017,23367
3/17/2017,30929
3/16/2017,35235
3/15/2017,37080
3/14/2017,39160
3/13/2017,37603
3/12/2017,24305
3/11/2017,23684
3/10/2017,33375
3/9/2017,36795
3/8/2017,37309
3/7/2017,38790
3/6/2017,40380
3/5/2017,24284
3/4/2017,23317
3/3/2017,33952
3/2/2017,38652
3/1/2017,39456
2/28/2017,39753
2/27/2017,41492
2/26/2017,24237
2/25/2017,24297
2/24/2017,35113
2/23/2017,38552
2/22/2017,39481
2/21/2017,41054
2/20/2017,36258
2/19/2017,25841
2/18/2017,27284
2/17/2017,34998
2/16/2017,37818
2/15/2017,37762
2/14/2017,34670
2/13/2017,39272
2/12/2017,25652
2/11/2017,26702
2/10/2017,38438
2/9/2017,37922
2/8/2017,39052
2/7/2017,40080
2/6/2017,39179
2/5/2017,20798
2/4/2017,22551
2/3/2017,32268
2/2/2017,37339
2/1/2017,37921
1/31/2017,39015
1/30/2017,39507
1/29/2017,25088
1/28/2017,24405
1/27/2017,32562
1/26/2017,37652
1/25/2017,39076
1/24/2017,37971
1/23/2017,38768
1/22/2017,23696
1/21/2017,22628
1/20/2017,30608
1/19/2017,35385
1/18/2017,36920
1/17/2017,38318
1/16/2017,32949
1/15/2017,23375
1/14/2017,22129
1/13/2017,32956
1/12/2017,37146
1/11/2017,36732
1/10/2017,37119
1/9/2017,39011
1/8/2017,25757
1/7/2017,26135
1/6/2017,35386
1/5/2017,38783
1/4/2017,40692
1/3/2017,43463
1/2/2017,32027
1/1/2017,23743
12/31/2016,39074
12/30/2016,31597
12/29/2016,33369
12/28/2016,34456
12/27/2016,34223
12/26/2016,25201
12/25/2016,15313
12/24/2016,14622
12/23/2016,20888
12/22/2016,27642
12/21/2016,30602
12/20/2016,30655
12/19/2016,31518
12/18/2016,19145
12/17/2016,19720
12/16/2016,27420
12/15/2016,31778
12/14/2016,31856
12/13/2016,34522
12/12/2016,34264
12/11/2016,20373
12/10/2016,19291
12/9/2016,28507
12/8/2016,32829
12/7/2016,32784
12/6/2016,34176
12/5/2016,35780
12/4/2016,20420
12/3/2016,19854
12/2/2016,30801
12/1/2016,33871
11/30/2016,35125
11/29/2016,36793
11/28/2016,38443
11/27/2016,24990
11/26/2016,21157
11/25/2016,20945
11/24/2016,15813
11/23/2016,31447
11/22/2016,33085
11/21/2016,34807
11/20/2016,20184
11/19/2016,19623
11/18/2016,30906
11/17/2016,36063
11/16/2016,36329
11/15/2016,36457
11/14/2016,37273
11/13/2016,22351
11/12/2016,19541
11/11/2016,29926
11/10/2016,34932
11/9/2016,31851
11/8/2016,29293
11/7/2016,37369
11/6/2016,22743
11/5/2016,20505
11/4/2016,31201
11/3/2016,35534
11/2/2016,35689
11/1/2016,37328
10/31/2016,34541
10/30/2016,21658
10/29/2016,20999
10/28/2016,31459
10/27/2016,35869
10/26/2016,36796
10/25/2016,38221
10/24/2016,41075
10/23/2016,23207
10/22/2016,20956
10/21/2016,32453
10/20/2016,36208
10/19/2016,36096
10/18/2016,38082
10/17/2016,38668
10/16/2016,23232
10/15/2016,21844
10/14/2016,31928
10/13/2016,34763
10/12/2016,35783
10/11/2016,37278
10/10/2016,37326
10/9/2016,21250
10/8/2016,20428
10/7/2016,31814
10/6/2016,38967
10/5/2016,40868
10/4/2016,37972
10/3/2016,37565
10/2/2016,21906
10/1/2016,20692
9/30/2016,30552
9/29/2016,35534
9/28/2016,36531
9/27/2016,34922
9/26/2016,34970
9/25/2016,22271
9/24/2016,22063
9/23/2016,34018
9/22/2016,36996
9/21/2016,36369
9/20/2016,37013
9/19/2016,39822
9/18/2016,24940
9/17/2016,24882
9/16/2016,34355
9/15/2016,36031
9/14/2016,36826
9/13/2016,37481
9/12/2016,39446
9/11/2016,24252
9/10/2016,23947
9/9/2016,33616
9/8/2016,37718
9/7/2016,37573
9/6/2016,41593
9/5/2016,28646
9/4/2016,25384
9/3/2016,25277
9/2/2016,33608
9/1/2016,38220
8/31/2016,37529
8/30/2016,41563
8/29/2016,39971
8/28/2016,26078
8/27/2016,25575
8/26/2016,34181
8/25/2016,38163
8/24/2016,38013
8/23/2016,39540
8/22/2016,39947
8/21/2016,25063
8/20/2016,24990
8/19/2016,35975
8/18/2016,39149
8/17/2016,38107
8/16/2016,40603
8/15/2016,40487
8/14/2016,24131
8/13/2016,25198
8/12/2016,36695
8/11/2016,40513
8/10/2016,41236
8/9/2016,42834
8/8/2016,44205
8/7/2016,27725
8/6/2016,27704
8/5/2016,36975
8/4/2016,41056
8/3/2016,41698
8/2/2016,42173
8/1/2016,43353
7/31/2016,31257
7/30/2016,28041
7/29/2016,36571
7/28/2016,39860
7/27/2016,39925
7/26/2016,41550
7/25/2016,44566
7/24/2016,31276
7/23/2016,32325
7/22/2016,40807
7/21/2016,44408
7/20/2016,44499
7/19/2016,45322
7/18/2016,45285
7/17/2016,30598
7/16/2016,29829
7/15/2016,39251
7/14/2016,42354
7/13/2016,44650
7/12/2016,43543
7/11/2016,45837
7/10/2016,29900
7/9/2016,30496
7/8/2016,40653
7/7/2016,44915
7/6/2016,49256
7/5/2016,47456
7/4/2016,34751
7/3/2016,32995
7/2/2016,31673
7/1/2016,38990
6/30/2016,42034
6/29/2016,43554
6/28/2016,45975
6/27/2016,48620
6/26/2016,30622
6/25/2016,29219
6/24/2016,40675
6/23/2016,44678
6/22/2016,45425
6/21/2016,46071
6/20/2016,47646
6/19/2016,28358
6/18/2016,30217
6/17/2016,41868
6/16/2016,52262
6/15/2016,44578
6/14/2016,44046
6/13/2016,47258
6/12/2016,31239
6/11/2016,32483
6/10/2016,43050
6/9/2016,46303
6/8/2016,48631
6/7/2016,53069
6/6/2016,53785
6/5/2016,33489
6/4/2016,28938
6/3/2016,39561
6/2/2016,46485
6/1/2016,50925
5/31/2016,44884
5/30/2016,33232
5/29/2016,30129
5/28/2016,30571
5/27/2016,41622
5/26/2016,41618
5/25/2016,41407
5/24/2016,42770
5/23/2016,45720
5/22/2016,29087
5/21/2016,28981
5/20/2016,39998
5/19/2016,46030
5/18/2016,45598
5/17/2016,43671
5/16/2016,43680
5/15/2016,25590
5/14/2016,24911
5/13/2016,36118
5/12/2016,40954
5/11/2016,40703
5/10/2016,43429
5/9/2016,52342
5/8/2016,23493
5/7/2016,25238
5/6/2016,34088
5/5/2016,38885
5/4/2016,39195
5/3/2016,40117
5/2/2016,42881
5/1/2016,25771
4/30/2016,26842
4/29/2016,43141
4/28/2016,38187
4/27/2016,41685
4/26/2016,40930
4/25/2016,44160
4/24/2016,24963
4/23/2016,24332
4/22/2016,33141
4/21/2016,36827
4/20/2016,39040
4/19/2016,41834
4/18/2016,48648
4/17/2016,29415
4/16/2016,23074
4/15/2016,34687
4/14/2016,38711
4/13/2016,40884
4/12/2016,41292
4/11/2016,43595
4/10/2016,26955
4/9/2016,24137
4/8/2016,37247
4/7/2016,41691
4/6/2016,42154
4/5/2016,41891
4/4/2016,42817
4/3/2016,26097
4/2/2016,23561
4/1/2016,34641
3/31/2016,38828
3/30/2016,40629
3/29/2016,42717
3/28/2016,43890
3/27/2016,25905
3/26/2016,25027
3/25/2016,34183
3/24/2016,41195
3/23/2016,41296
3/22/2016,41639
3/21/2016,43769
3/20/2016,28263
3/19/2016,26448
3/18/2016,33701
3/17/2016,36058
3/16/2016,39734
3/15/2016,41919
3/14/2016,41764
3/13/2016,25908
3/12/2016,24906
3/11/2016,37165
3/10/2016,43161
3/9/2016,41412
3/8/2016,41520
3/7/2016,42985
3/6/2016,27445
3/5/2016,29474
3/4/2016,39080
3/3/2016,41372
3/2/2016,41947
3/1/2016,50289
2/29/2016,45804
2/28/2016,25642
2/27/2016,24359
2/26/2016,35402
2/25/2016,40733
2/24/2016,43828
2/23/2016,43884
2/22/2016,44300
2/21/2016,26686
2/20/2016,24866
2/19/2016,37099
2/18/2016,40077
2/17/2016,41088
2/16/2016,42180
2/15/2016,37130
2/14/2016,23710
2/13/2016,23248
2/12/2016,33875
2/11/2016,39589
2/10/2016,38467
2/9/2016,38461
2/8/2016,40244
2/7/2016,22956
2/6/2016,24747
2/5/2016,37690
2/4/2016,40946
2/3/2016,37736
2/2/2016,39168
2/1/2016,41426
1/31/2016,25710
1/30/2016,24119
1/29/2016,34521
1/28/2016,39552
1/27/2016,38317
1/26/2016,38585
1/25/2016,41332
1/24/2016,24414
1/23/2016,24135
1/22/2016,34474
1/21/2016,37613
1/20/2016,39167
1/19/2016,39982
1/18/2016,31748
1/17/2016,24280
1/16/2016,22941
1/15/2016,33412
1/14/2016,36794
1/13/2016,36647
1/12/2016,37487
1/11/2016,38417
1/10/2016,24446
1/9/2016,23541
1/8/2016,34011
1/7/2016,37259
1/6/2016,38614
1/5/2016,38683
1/4/2016,41692
1/3/2016,26208
1/2/2016,24867
1/1/2016,23920
12/31/2015,40536
12/30/2015,37575
12/29/2015,36129
12/28/2015,36501
12/27/2015,24896
12/26/2015,22310
12/25/2015,15778
12/24/2015,18320
12/23/2015,28673
12/22/2015,31695
12/21/2015,32915
12/20/2015,21096
12/19/2015,20256
12/18/2015,28487
12/17/2015,34490
12/16/2015,33021
12/15/2015,34026
12/14/2015,36253
12/13/2015,22001
12/12/2015,21610
12/11/2015,36898
12/10/2015,33638
12/9/2015,34552
12/8/2015,34228
12/7/2015,35069
12/6/2015,20981
12/5/2015,19970
12/4/2015,29979
12/3/2015,33243
12/2/2015,34597
12/1/2015,35024
11/30/2015,36599
11/29/2015,24046
11/28/2015,20295
11/27/2015,20523
11/26/2015,14342
11/25/2015,27207
11/24/2015,32693
11/23/2015,34228
11/22/2015,21451
11/21/2015,22019
11/20/2015,31951
11/19/2015,35618
11/18/2015,35194
11/17/2015,38039
11/16/2015,39752
11/15/2015,22090
11/14/2015,20181
11/13/2015,31603
11/12/2015,36193
11/11/2015,32293
11/10/2015,36751
11/9/2015,38285
11/8/2015,23432
11/7/2015,31776
11/6/2015,37273
11/5/2015,37922
11/4/2015,38619
11/3/2015,43442
11/2/2015,41682
11/1/2015,26906
10/31/2015,28303
10/30/2015,64309
10/29/2015,32741
10/28/2015,35203
10/27/2015,35510
10/26/2015,37102
10/25/2015,23369
10/24/2015,27091
10/23/2015,33650
10/22/2015,35598
10/21/2015,36289
10/20/2015,38570
10/19/2015,38709
10/18/2015,23720
10/17/2015,22057
10/16/2015,34304
10/15/2015,39771
10/14/2015,39136
10/13/2015,38228
10/12/2015,39470
10/11/2015,24729
10/10/2015,22414
10/9/2015,32891
10/8/2015,37157
10/7/2015,37249
10/6/2015,39182
10/5/2015,39256
10/4/2015,23337
10/3/2015,22587
10/2/2015,33936
10/1/2015,39725
9/30/2015,38687
9/29/2015,38863
9/28/2015,39220
9/27/2015,24183
9/26/2015,22911
9/25/2015,33497
9/24/2015,36138
9/23/2015,38654
9/22/2015,39467
9/21/2015,39500
9/20/2015,24837
9/19/2015,22580
9/18/2015,32649
9/17/2015,37796
9/16/2015,37873
9/15/2015,42123
9/14/2015,39980
9/13/2015,25296
9/12/2015,24906
9/11/2015,34363
9/10/2015,39149
9/9/2015,40454
9/8/2015,45078
9/7/2015,34546
9/6/2015,31987
9/5/2015,28952
9/4/2015,37624
9/3/2015,39891
9/2/2015,40877
9/1/2015,43205
8/31/2015,41034
8/30/2015,26402
8/29/2015,25607
8/28/2015,35645
8/27/2015,39373
8/26/2015,39928
8/25/2015,41776
8/24/2015,42566
8/23/2015,30190
